Entry: beijing/buildings.cpg
Copying Resource Name.../beijing/buildings.cpg
Entry: beijing/walkways.dbf
Copying Resource Name.../beijing/walkways.dbf
Entry: beijing/buildings.prj
Copying Resource Name.../beijing/buildings.prj
Entry: beijing/walkways.prj
Copying Resource Name.../beijing/walkways.prj
Entry: beijing/buildings.shx
Copying Resource Name.../beijing/buildings.shx
Entry: beijing/buildingUnits.prj
Copying Resource Name.../beijing/buildingUnits.prj
Entry: beijing/walkways.cpg
Copying Resource Name.../beijing/walkways.cpg
Entry: beijing/walkways.shp
Copying Resource Name.../beijing/walkways.shp
Entry: beijing/buildingUnits.shx
Copying Resource Name.../beijing/buildingUnits.shx
Entry: beijing/buildingUnits.qmd
Copying Resource Name.../beijing/buildingUnits.qmd
Entry: beijing/buildingUnits.cpg
Copying Resource Name.../beijing/buildingUnits.cpg
Entry: beijing/buildingUnits.shp
Copying Resource Name.../beijing/buildingUnits.shp
Entry: beijing/buildingUnits.dbf
Copying Resource Name.../beijing/buildingUnits.dbf
Entry: beijing/walkways.qmd
Copying Resource Name.../beijing/walkways.qmd
Entry: beijing/walkways.shx
Copying Resource Name.../beijing/walkways.shx
Entry: beijing/buildings.dbf
Copying Resource Name.../beijing/buildings.dbf
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: beijing/buildings.qmd
Copying Resource Name.../beijing/buildings.qmd
Entry: beijing/buildings.shp
Copying Resource Name.../beijing/buildings.shp
file:/home/richard/polsimulation/beijing/walkways.shp
file:/home/richard/polsimulation/beijing/buildings.shp
file:/home/richard/polsimulation/beijing/buildingUnits.shp
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Neighborhood #0
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - -------Buildings----------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Total number of buildings: 54165
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of School Buildings needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Residential Buildings needed: 36110
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Commercial Buildings needed: 18054
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - --------Units---------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Apartments Needed: 273
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Schools Needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Pubs Needed: 2
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Workplace Needed: 46
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Restaurant Needed: 4
[INFO] edu.gmu.mason.vanilla.WorldModel addHumanAgents - Total number of agents: 182
Number of agents in neighborhood #0: 182
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #967 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #967 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #968 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #968 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #969 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #969 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #970 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #970 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #971 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #971 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #972 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #972 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #973 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #973 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #974 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #974 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #975 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #975 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #976 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #976 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #977 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #977 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #978 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #978 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #979 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #979 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #980 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #980 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #981 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #981 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #982 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #982 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #983 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #983 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #984 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #984 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #985 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #985 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #986 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #986 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #987 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #987 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #988 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #988 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #989 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #989 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #990 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #990 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #991 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #991 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #992 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #992 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #993 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #993 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #994 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #994 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #995 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #995 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #996 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #996 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #997 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #997 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #998 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #998 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #999 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #999 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1000 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1000 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1001 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1001 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1002 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1002 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1003 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1003 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1004 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1004 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1005 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1005 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1006 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1006 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1007 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1007 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1008 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1008 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1009 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1009 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1010 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1010 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1011 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1011 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1012 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1012 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1013 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1013 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1014 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1014 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1015 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1015 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1016 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1016 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1017 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1017 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1018 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1018 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1019 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1019 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1020 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1020 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1021 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1021 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1022 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1022 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1023 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1023 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1024 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1024 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1025 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1025 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1026 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1026 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1027 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1027 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1028 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1028 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1029 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1029 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1030 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1030 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1031 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1031 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1032 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1032 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1033 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1033 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1034 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1034 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1035 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1035 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1036 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1036 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1037 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1037 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1038 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1038 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1039 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1039 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1040 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1040 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1041 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1041 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1042 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1042 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1043 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1043 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1044 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1044 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1045 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1045 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1046 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1046 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1047 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1047 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1048 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1048 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1049 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1049 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1050 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1050 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1051 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1051 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1052 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1052 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1053 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1053 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1054 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1054 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1055 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1055 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1056 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1056 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1057 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1057 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1058 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1058 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1059 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1059 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1060 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1060 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1061 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1061 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1062 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1062 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1063 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1063 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1064 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1064 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1065 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1065 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1066 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1066 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1067 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1067 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1068 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1068 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1069 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1069 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1070 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1070 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1071 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1071 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1072 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1072 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1073 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1073 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1074 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1074 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1075 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1075 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1076 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1076 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1077 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1077 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1078 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1078 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1079 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1079 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1080 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1080 Tue @ 19:00
